Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/drf_pp5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf_pp5/posts/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1737570798.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1738002709.5521016
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/__init__.py first seen with mtime 1738002709.5961018
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1737995738.273486
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1737995738.2774858
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/compiler.py first seen with mtime 1737570804.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1737995737.953484
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1737995738.1894853
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1737995738.301486
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1737995738.2774858
File /workspace/.pip-modules/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1737995844.2660737
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/errors.py first seen with mtime 1737570771.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1737995737.8614836
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/nodes.py first seen with mtime 1737570804.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1737570771.0
